MAX_SKILL      200

#SKILL
Name      reserved~
CName     reserved~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    ~
WearOff   ~
End

#SKILL
Name      acid blast~
CName     acid blast~
Class     1
SplFun    spell_acid_blast~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    acid blast~
WearOff   !Acid Blast!~
End

#SKILL
Name      armor~
CName     氣之甲冑~
Class     9
SplFun    spell_armor~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You feel less protected.~
End

#SKILL
Name      bless~
CName     bless~
Class     8
SplFun    spell_bless~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You feel less righteous.~
End

#SKILL
Name      blindness~
CName     blindness~
Class     9
SplFun    spell_blindness~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_blindness~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You can see again.~
End

#SKILL
Name      breathe water~
CName     水中呼吸術~
Class     0
SplFun    spell_breathe_water~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_breathe_water~
MinMana   5
Beats     12
DamMsg    pained lungs~
WearOff   You can no longer breathe underwater.~
End

#SKILL
Name      burning hands~
CName     burning hands~
Class     1
SplFun    spell_burning_hands~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_burning_hands~
MinMana   15
Beats     12
DamMsg    burning hands~
WearOff   !Burning Hands!~
End

#SKILL
Name      call lightning~
CName     call lightning~
Class     8
SplFun    spell_call_lightning~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    lightning bolt~
WearOff   !Call Lightning!~
End

#SKILL
Name      cause critical~
CName     cause critical~
Class     8
SplFun    spell_cause_critical~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    invocation~
WearOff   !Cause Critical!~
End

#SKILL
Name      cause light~
CName     cause light~
Class     8
SplFun    spell_cause_light~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    invocation~
WearOff   !Cause Light!~
End

#SKILL
Name      cause serious~
CName     cause serious~
Class     8
SplFun    spell_cause_serious~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   17
Beats     12
DamMsg    invocation~
WearOff   !Cause Serious!~
End

#SKILL
Name      change sex~
CName     change sex~
Class     0
SplFun    spell_changed_sex~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     0
DamMsg    ~
WearOff   Your body feels familiar again.~
End

#SKILL
Name      charm person~
CName     charm person~
Class     1
SplFun    spell_charm_person~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_STANDING~
Gsn       gsn_charm_person~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You feel more self-confident.~
End

#SKILL
Name      chill touch~
CName     chill touch~
Class     1
SplFun    spell_chill_touch~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    chilling touch~
WearOff   You feel less cold.~
End

#SKILL
Name      colour spray~
CName     colour spray~
Class     1
SplFun    spell_colour_spray~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    colour spray~
WearOff   !Colour Spray!~
End

#SKILL
Name      cone of silence~
CName     cone of silence~
Class     1
SplFun    spell_cone_of_silence~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   35
Beats     12
DamMsg    ~
WearOff   !Cone of Silence!~
End

#SKILL
Name      continual light~
CName     continual light~
Class     9
SplFun    spell_continual_light~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   7
Beats     12
DamMsg    ~
WearOff   !Continual Light!~
End

#SKILL
Name      control weather~
CName     control weather~
Class     9
SplFun    spell_control_weather~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   25
Beats     12
DamMsg    ~
WearOff   !Control Weather!~
End

#SKILL
Name      create food~
CName     create food~
Class     8
SplFun    spell_create_food~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Create Food!~
End

#SKILL
Name      create spring~
CName     create spring~
Class     1
SplFun    spell_create_spring~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   !Create Spring!~
End

#SKILL
Name      create water~
CName     create water~
Class     8
SplFun    spell_create_water~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Create Water!~
End

#SKILL
Name      cure blindness~
CName     cure blindness~
Class     8
SplFun    spell_cure_blindness~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Cure Blindness!~
End

#SKILL
Name      cure critical~
CName     cure critical~
Class     8
SplFun    spell_cure_critical~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   !Cure Critical!~
End

#SKILL
Name      cure light~
CName     cure light~
Class     8
SplFun    spell_cure_light~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    ~
WearOff   !Cure Light!~
End

#SKILL
Name      cure poison~
CName     cure poison~
Class     8
SplFun    spell_cure_poison~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Cure Poison!~
End

#SKILL
Name      cure serious~
CName     cure serious~
Class     8
SplFun    spell_cure_serious~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    ~
WearOff   !Cure Serious!~
End

#SKILL
Name      curse~
CName     curse~
Class     9
SplFun    spell_curse~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_curse~
MinMana   20
Beats     12
DamMsg    curse~
WearOff   The curse wears off.~
End

#SKILL
Name      destroy cursed~
CName     destroy cursed~
Class     8
SplFun    spell_destroy_cursed~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   !destroy cursed!~
End

#SKILL
Name      detect evil~
CName     detect evil~
Class     8
SplFun    spell_detect_evil~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   The red in your vision disappears.~
End

#SKILL
Name      detect hidden~
CName     detect hidden~
Class     8
SplFun    spell_detect_hidden~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You feel less aware of your suroundings.~
End

#SKILL
Name      detect invis~
CName     detect invis~
Class     9
SplFun    spell_detect_invis~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You no longer see invisible objects.~
End

#SKILL
Name      detect magic~
CName     detect magic~
Class     9
SplFun    spell_detect_magic~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   The detect magic wears off.~
End

#SKILL
Name      detect poison~
CName     detect poison~
Class     8
SplFun    spell_detect_poison~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Detect Poison!~
End

#SKILL
Name      dispel evil~
CName     dispel evil~
Class     8
SplFun    spell_dispel_evil~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    holy fire~
WearOff   !Dispel Evil!~
End

#SKILL
Name      dispel magic~
CName     dispel magic~
Class     9
SplFun    spell_dispel_magic~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     16
DamMsg    ~
WearOff   !Dispel Magic!~
End

#SKILL
Name      earthquake~
CName     earthquake~
Class     8
SplFun    spell_earthquake~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    earthquake~
WearOff   !Earthquake!~
End

#SKILL
Name      enchant weapon~
CName     enchant weapon~
Class     1
SplFun    spell_enchant_weapon~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   100
Beats     24
DamMsg    ~
WearOff   !Enchant Weapon!~
End

#SKILL
Name      energy drain~
CName     energy drain~
Class     17
SplFun    spell_energy_drain~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   35
Beats     12
DamMsg    energy drain~
WearOff   !Energy Drain!~
End

#SKILL
Name      exorcise~
CName     exorcise~
Class     8
SplFun    spell_exorcise~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   35
Beats     12
DamMsg    ~
WearOff   !Exorcise!~
End

#SKILL
Name      faerie fire~
CName     faerie fire~
Class     9
SplFun    spell_faerie_fire~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
